'var_55': flag[0],
'var_54': flag[1],
'var_53': flag[2],
'var_52': flag[3],
'var_51': flag[4],
'var_50': flag[5],
'var_4f': flag[6],
'var_4e': flag[7],
'var_4d': flag[8],
'var_4c': flag[9],
'var_4b': flag[10],
'var_4a': flag[11],
'var_49': flag[12],
'var_48': flag[13],
'var_47': flag[14],
'var_46': flag[15],
'var_45': flag[16],
'var_44': flag[17],
'var_43': flag[18],
'var_42': flag[19],
'var_41': flag[20],
'var_40': flag[21],
'var_3f': flag[22],
'var_3e': flag[23],
'var_3d': flag[24],
'var_3c': flag[25],
'var_3b': flag[26],
'var_3a': flag[27],
'var_39': flag[28],
'var_38': flag[29],
'var_37': flag[30],
'var_36': flag[31],
'var_35': flag[32],
'var_34': flag[33],
'var_33': flag[34],
'var_32': flag[35],
'var_31': flag[36],
'var_30': flag[37],
'var_2f': flag[38],
'var_2e': flag[39],
'var_2d': flag[40],
'var_2c': flag[41],
'var_2b': flag[42],
'var_2a': flag[43],
'var_29': flag[44],
'var_28': flag[45],
'var_27': flag[46],
'var_26': flag[47],
'var_25': flag[48],
'var_24': flag[49],
'var_23': flag[50],
'var_22': flag[51],
'var_21': flag[52],
'var_20': flag[53],
'var_1f': flag[54],
'var_1e': flag[55],
'var_1d': flag[56],
'var_1c': flag[57],
'var_1b': flag[58],
'var_1a': flag[59],
'var_19': flag[60],
'var_18': flag[61],
'var_17': flag[62],
'var_16': flag[63],
